Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 7744/10000 [======================>.......] - ETA: 1s - loss: 27.5256
 7872/10000 [======================>.......] - ETA: 1s - loss: 27.3616
 8000/10000 [=======================>......] - ETA: 1s - loss: 27.1976
 8128/10000 [=======================>......] - ETA: 0s - loss: 27.1382
 8256/10000 [=======================>......] - ETA: 0s - loss: 27.0982
 8384/10000 [========================>.....] - ETA: 0s - loss: 26.9739
 8512/10000 [========================>.....] - ETA: 0s - loss: 27.0442
 8640/10000 [========================>.....] - ETA: 0s - loss: 27.4081
 8768/10000 [=========================>....] - ETA: 0s - loss: 27.4524
 8896/10000 [=========================>....] - ETA: 0s - loss: 27.3897
 9024/10000 [==========================>...] - ETA: 0s - loss: 27.3960
 9152/10000 [==========================>...] - ETA: 0s - loss: 27.2693
 9280/10000 [==========================>...] - ETA: 0s - loss: 27.3058
 9408/10000 [===========================>..] - ETA: 0s - loss: 27.1931
 9536/10000 [===========================>..] - ETA: 0s - loss: 27.0683
 9664/10000 [===========================>..] - ETA: 0s - loss: 27.0372
 9792/10000 [============================>.] - ETA: 0s - loss: 26.8925
 9920/10000 [============================>.] - ETA: 0s - loss: 26.7374 - val_skl_mse (29.215808), val_skl_rmse (5.405165)

10000/10000 [==============================] - 6s 608us/step - loss: 26.6817 - val_loss: 29.2158
2018-03-09 17:11:48,499 - TROUBLED_LIFE - INFO - New learning rate: 0.0000303030
Epoch 323/400

   64/10000 [..............................] - ETA: 5s - loss: 14.9584
  192/10000 [..............................] - ETA: 5s - loss: 16.3709
  320/10000 [..............................] - ETA: 4s - loss: 16.8739
  448/10000 [>.............................] - ETA: 4s - loss: 17.1885
  576/10000 [>.............................] - ETA: 4s - loss: 15.8884
  704/10000 [=>............................] - ETA: 4s - loss: 19.6702
  832/10000 [=>............................] - ETA: 4s - loss: 19.5987
  960/10000 [=>............................] - ETA: 4s - loss: 19.6444
 1088/10000 [==>...........................] - ETA: 4s - loss: 18.7706
 1216/10000 [==>...........................] - ETA: 4s - loss: 18.6071
 1344/10000 [===>..........................] - ETA: 4s - loss: 18.4025
 1472/10000 [===>..........................] - ETA: 4s - loss: 17.7291
 1600/10000 [===>..........................] - ETA: 4s - loss: 18.3252
 1728/10000 [====>.........................] - ETA: 4s - loss: 18.3424
 1856/10000 [====>.........................] - ETA: 4s - loss: 18.3637
 1984/10000 [====>.........................] - ETA: 4s - loss: 18.6557
 2112/10000 [=====>........................] - ETA: 4s - loss: 18.3745
 2240/10000 [=====>........................] - ETA: 4s - loss: 18.5830
 2368/10000 [======>.......................] - ETA: 3s - loss: 18.8210
 2496/10000 [======>.......................] - ETA: 3s - loss: 18.4888
 2624/10000 [======>.......................] - ETA: 3s - loss: 18.6314
 2752/10000 [=======>......................] - ETA: 3s - loss: 18.5093
 2880/10000 [=======>......................] - ETA: 3s - loss: 18.2611
 3008/10000 [========>.....................] - ETA: 3s - loss: 17.9907
 3136/10000 [========>.....................] - ETA: 3s - loss: 18.1648
 3264/10000 [========>.....................] - ETA: 3s - loss: 17.8357
 3392/10000 [=========>....................] - ETA: 3s - loss: 17.5557
 3520/10000 [=========>....................] - ETA: 3s - loss: 17.5971
 3648/10000 [=========>....................] - ETA: 3s - loss: 17.8912
 3776/10000 [==========>...................] - ETA: 3s - loss: 17.7298
 3904/10000 [==========>...................] - ETA: 3s - loss: 17.4140
 4032/10000 [===========>..................] - ETA: 3s - loss: 17.4377
 4160/10000 [===========>..................] - ETA: 3s - loss: 17.2303
 4288/10000 [===========>..................] - ETA: 2s - loss: 17.5521
 4416/10000 [============>.................] - ETA: 2s - loss: 17.6178
 4544/10000 [============>.................] - ETA: 2s - loss: 18.1912
 4672/10000 [=============>................] - ETA: 2s - loss: 18.4074
 4800/10000 [=============>................] - ETA: 2s - loss: 18.5785
 4928/10000 [=============>................] - ETA: 2s - loss: 19.1340
 5056/10000 [==============>...............] - ETA: 2s - loss: 19.0868
 5184/10000 [==============>...............] - ETA: 2s - loss: 19.2762
 5312/10000 [==============>...............] - ETA: 2s - loss: 19.4470
 5440/10000 [===============>..............] - ETA: 2s - loss: 19.2524
 5568/10000 [===============>..............] - ETA: 2s - loss: 19.4817
 5696/10000 [================>.............] - ETA: 2s - loss: 19.3208
 5824/10000 [================>.............] - ETA: 2s - loss: 19.6187
 5952/10000 [================>.............] - ETA: 2s - loss: 19.5344
 6080/10000 [=================>............] - ETA: 2s - loss: 19.7604
 6208/10000 [=================>............] - ETA: 1s - loss: 19.7102
 6336/10000 [==================>...........] - ETA: 1s - loss: 19.5640
 6464/10000 [==================>...........] - ETA: 1s - loss: 19.5272
 6592/10000 [==================>...........] - ETA: 1s - loss: 19.6568
 6720/10000 [===================>..........] - ETA: 1s - loss: 20.0770
 6848/10000 [===================>..........] - ETA: 1s - loss: 20.6080
 6976/10000 [===================>..........] - ETA: 1s - loss: 20.6802
 7104/10000 [====================>.........] - ETA: 1s - loss: 20.9663
 7232/10000 [====================>.........] - ETA: 1s - loss: 21.0486
 7360/10000 [=====================>........] - ETA: 1s - loss: 21.0417
 7488/10000 [=====================>........] - ETA: 1s - loss: 21.1266
 7616/10000 [=====================>........] - ETA: 1s - loss: 21.2738
 7744/10000 [======================>.......] - ETA: 1s - loss: 21.3702
 7872/10000 [======================>.......] - ETA: 1s - loss: 21.5915
 8000/10000 [=======================>......] - ETA: 1s - loss: 21.6069
 8128/10000 [=======================>......] - ETA: 0s - loss: 21.5336
 8256/10000 [=======================>......] - ETA: 0s - loss: 21.6071
 8384/10000 [========================>.....] - ETA: 0s - loss: 21.5574
 8512/10000 [========================>.....] - ETA: 0s - loss: 21.9800
 8640/10000 [========================>.....] - ETA: 0s - loss: 21.9930
 8768/10000 [=========================>....] - ETA: 0s - loss: 22.3736
 8896/10000 [=========================>....] - ETA: 0s - loss: 22.5769
 9024/10000 [==========================>...] - ETA: 0s - loss: 22.6011
 9152/10000 [==========================>...] - ETA: 0s - loss: 22.8109
 9280/10000 [==========================>...] - ETA: 0s - loss: 22.7495
 9408/10000 [===========================>..] - ETA: 0s - loss: 22.7169
 9536/10000 [===========================>..] - ETA: 0s - loss: 22.7540
 9664/10000 [===========================>..] - ETA: 0s - loss: 22.7216
 9792/10000 [============================>.] - ETA: 0s - loss: 22.7782
 9920/10000 [============================>.] - ETA: 0s - loss: 22.9125 - val_skl_mse (30.144542), val_skl_rmse (5.490405)

10000/10000 [==============================] - 6s 604us/step - loss: 22.8555 - val_loss: 30.1446
2018-03-09 17:11:54,545 - TROUBLED_LIFE - INFO - New learning rate: 0.0000303030
Epoch 324/400

   64/10000 [..............................] - ETA: 5s - loss: 21.8895
  192/10000 [..............................] - ETA: 5s - loss: 23.2904
  320/10000 [..............................] - ETA: 5s - loss: 24.6354
  448/10000 [>.............................] - ETA: 4s - loss: 23.8043
  576/10000 [>.............................] - ETA: 4s - loss: 21.9632
  704/10000 [=>............................] - ETA: 4s - loss: 23.3014
  832/10000 [=>............................] - ETA: 4s - loss: 24.4220
  960/10000 [=>............................] - ETA: 4s - loss: 23.0347
 1088/10000 [==>...........................] - ETA: 4s - loss: 22.6725
 1216/10000 [==>...........................] - ETA: 4s - loss: 21.5105
 1344/10000 [===>..........................] - ETA: 4s - loss: 21.2111
 1472/10000 [===>..........................] - ETA: 4s - loss: 21.9479
 1600/10000 [===>..........................] - ETA: 4s - loss: 23.9016
 1728/10000 [====>.........................] - ETA: 4s - loss: 24.4206
 1856/10000 [====>.........................] - ETA: 4s - loss: 24.8800
 1984/10000 [====>.........................] - ETA: 4s - loss: 24.8620
 2112/10000 [=====>........................] - ETA: 4s - loss: 25.4142
 2240/10000 [=====>........................] - ETA: 4s - loss: 25.2613
 2368/10000 [======>.......................] - ETA: 3s - loss: 25.8790
 2496/10000 [======>.......................] - ETA: 3s - loss: 25.8485
 2624/10000 [======>.......................] - ETA: 3s - loss: 25.5396
 2752/10000 [=======>......................] - ETA: 3s - loss: 25.9271
 2880/10000 [=======>......................] - ETA: 3s - loss: 25.7757
 3008/10000 [========>.....................] - ETA: 3s - loss: 25.2380
 3136/10000 [========>.....................] - ETA: 3s - loss: 25.4608
 3264/10000 [========>.....................] - ETA: 3s - loss: 25.6562
 3392/10000 [=========>....................] - ETA: 3s - loss: 25.6835
 3520/10000 [=========>....................] - ETA: 3s - loss: 25.1910
 3648/10000 [=========>....................] - ETA: 3s - loss: 25.2176
 3776/10000 [==========>...................] - ETA: 3s - loss: 25.0194
 3904/10000 [==========>...................] - ETA: 3s - loss: 24.7466
 4032/10000 [===========>..................] - ETA: 3s - loss: 24.7821
 4160/10000 [===========>..................] - ETA: 3s - loss: 25.0215
 4288/10000 [===========>..................] - ETA: 2s - loss: 25.1189
 4416/10000 [============>.................] - ETA: 2s - loss: 25.1080
 4544/10000 [============>.................] - ETA: 2s - loss: 25.0101
 4672/10000 [=============>................] - ETA: 2s - loss: 24.9603
 4800/10000 [=============>................] - ETA: 2s - loss: 24.8702
 4928/10000 [=============>................] - ETA: 2s - loss: 24.8743
 5056/10000 [==============>...............] - ETA: 2s - loss: 24.6907
 5184/10000 [==============>...............] - ETA: 2s - loss: 24.5785
 5312/10000 [==============>...............] - ETA: 2s - loss: 24.3336
 5440/10000 [===============>..............] - ETA: 2s - loss: 24.4947
 5568/10000 [===============>..............] - ETA: 2s - loss: 24.5487
 5696/10000 [================>.............] - ETA: 2s - loss: 24.4263
 5824/10000 [================>.............] - ETA: 2s - loss: 24.7395
 5952/10000 [================>.............] - ETA: 2s - loss: 24.6075
 6080/10000 [=================>............] - ETA: 2s - loss: 24.5278
 6208/10000 [=================>............] - ETA: 1s - loss: 24.3992
 6336/10000 [==================>...........] - ETA: 1s - loss: 24.2449
 6464/10000 [==================>...........] - ETA: 1s - loss: 24.0972
 6592/10000 [==================>...........] - ETA: 1s - loss: 24.2813
 6720/10000 [===================>..........] - ETA: 1s - loss: 24.1696
 6848/10000 [===================>..........] - ETA: 1s - loss: 24.0235
 6976/10000 [===================>..........] - ETA: 1s - loss: 23.8798
 7104/10000 [====================>.........] - ETA: 1s - loss: 24.4021
 7232/10000 [====================>.........] - ETA: 1s - loss: 24.9248
 7360/10000 [=====================>........] - ETA: 1s - loss: 25.6126
 7488/10000 [=====================>........] - ETA: 1s - loss: 25.5507
 7616/10000 [=====================>........] - ETA: 1s - loss: 25.9503
 7744/10000 [======================>.......] - ETA: 1s - loss: 26.3461
 7872/10000 [======================>.......] - ETA: 1s - loss: 27.7380
 8000/10000 [=======================>......] - ETA: 1s - loss: 28.0049
 8128/10000 [=======================>......] - ETA: 0s - loss: 28.1926
 8256/10000 [=======================>......] - ETA: 0s - loss: 28.7612
 8384/10000 [========================>.....] - ETA: 0s - loss: 28.7722
 8512/10000 [========================>.....] - ETA: 0s - loss: 28.8569
 8640/10000 [========================>.....] - ETA: 0s - loss: 29.1764
 8768/10000 [=========================>....] - ETA: 0s - loss: 29.4070
 8896/10000 [=========================>....] - ETA: 0s - loss: 29.7248
 9024/10000 [==========================>...] - ETA: 0s - loss: 30.4409
 9152/10000 [==========================>...] - ETA: 0s - loss: 30.8522
 9280/10000 [==========================>...] - ETA: 0s - loss: 31.9773
 9408/10000 [===========================>..] - ETA: 0s - loss: 32.5177
 9536/10000 [===========================>..] - ETA: 0s - loss: 33.5607
 9664/10000 [===========================>..] - ETA: 0s - loss: 34.2661
 9792/10000 [============================>.] - ETA: 0s - loss: 35.4076
 9920/10000 [============================>.] - ETA: 0s - loss: 36.0995 - val_skl_mse (129.767037), val_skl_rmse (11.391534)

10000/10000 [==============================] - 6s 602us/step - loss: 36.2724 - val_loss: 129.7670
2018-03-09 17:12:00,568 - TROUBLED_LIFE - INFO - New learning rate: 0.0000303030
Epoch 325/400

   64/10000 [..............................] - ETA: 5s - loss: 129.3619
  192/10000 [..............................] - ETA: 4s - loss: 147.8366
  320/10000 [..............................] - ETA: 4s - loss: 115.0481
  448/10000 [>.............................] - ETA: 4s - loss: 112.0928
  576/10000 [>.............................] - ETA: 4s - loss: 99.2257 
  704/10000 [=>............................] - ETA: 4s - loss: 86.2557
  832/10000 [=>............................] - ETA: 4s - loss: 84.1209
  960/10000 [=>............................] - ETA: 4s - loss: 76.0067
 1088/10000 [==>...........................] - ETA: 4s - loss: 72.2425
 1216/10000 [==>...........................] - ETA: 4s - loss: 68.0048
 1344/10000 [===>..........................] - ETA: 4s - loss: 67.3404
 1472/10000 [===>..........................] - ETA: 4s - loss: 63.6296
 1600/10000 [===>..........................] - ETA: 4s - loss: 61.2229
 1728/10000 [====>.........................] - ETA: 4s - loss: 57.6380
 1856/10000 [====>.........................] - ETA: 4s - loss: 56.1838
 1984/10000 [====>.........................] - ETA: 4s - loss: 54.2421
 2112/10000 [=====>........................] - ETA: 4s - loss: 52.7735
 2240/10000 [=====>........................] - ETA: 3s - loss: 50.8268
 2368/10000 [======>.......................] - ETA: 3s - loss: 49.4911
 2496/10000 [======>.......................] - ETA: 3s - loss: 48.0308
 2624/10000 [======>.......................] - ETA: 3s - loss: 47.2293
 2752/10000 [=======>......................] - ETA: 3s - loss: 46.2176
 2880/10000 [=======>......................] - ETA: 3s - loss: 44.9514
 3008/10000 [========>.....................] - ETA: 3s - loss: 43.9512
 3136/10000 [========>.....................] - ETA: 3s - loss: 43.5478
 3264/10000 [========>.....................] - ETA: 3s - loss: 43.2933
 3392/10000 [=========>....................] - ETA: 3s - loss: 42.7041
 3520/10000 [=========>....................] - ETA: 3s - loss: 42.3769
 3648/10000 [=========>....................] - ETA: 3s - loss: 42.1076
 3776/10000 [==========>...................] - ETA: 3s - loss: 41.3132
 3904/10000 [==========>...................] - ETA: 3s - loss: 41.2799
 4032/10000 [===========>..................] - ETA: 3s - loss: 40.9716
 4160/10000 [===========>..................] - ETA: 3s - loss: 40.5644
 4288/10000 [===========>..................] - ETA: 2s - loss: 40.1784
 4416/10000 [============>.................] - ETA: 2s - loss: 39.4381
 4544/10000 [============>.................] - ETA: 2s - loss: 38.7540
 4672/10000 [=============>................] - ETA: 2s - loss: 38.6117
 4800/10000 [=============>................] - ETA: 2s - loss: 37.8975
 4928/10000 [=============>................] - ETA: 2s - loss: 37.6828
 5056/10000 [==============>...............] - ETA: 2s - loss: 37.2973
 5184/10000 [==============>...............] - ETA: 2s - loss: 37.0139
 5312/10000 [==============>...............] - ETA: 2s - loss: 36.5190
 5440/10000 [===============>..............] - ETA: 2s - loss: 36.3392
 5568/10000 [===============>..............] - ETA: 2s - loss: 36.4157
 5696/10000 [================>.............] - ETA: 2s - loss: 35.8917
 5824/10000 [================>.............] - ETA: 2s - loss: 35.6075
 5952/10000 [================>.............] - ETA: 2s - loss: 35.0885
 6080/10000 [=================>............] - ETA: 2s - loss: 34.7762
 6208/10000 [=================>............] - ETA: 1s - loss: 34.7599
 6336/10000 [==================>...........] - ETA: 1s - loss: 34.6002
